7016000,ar_akilo47_slot1,0,0,0,0,
7016001,ar_akilo47_slot2,0,0,0,0,
7016002,ar_akilo47_slot3,0,0,0,0,
7016003,ar_akilo47_slot4,0,0,0,0,
7016004,ar_akilo47_slot5,0,0,0,0,
7017000,ar_asierra12_slot1,0,0,0,0,
7017001,ar_asierra12_slot2,0,0,0,0,
7017002,ar_asierra12_slot3,0,0,0,0,
7017003,ar_asierra12_slot4,0,0,0,0,
7017004,ar_asierra12_slot5,0,0,0,0,
7021000,ar_falima_slot1,0,0,0,0,
7021001,ar_falima_slot2,0,0,0,0,
7021002,ar_falima_slot3,0,0,0,0,
7021003,ar_falima_slot4,0,0,0,0,
7021004,ar_falima_slot5,0,0,0,0,
7018000,ar_falpha_slot1,0,0,0,0,
7018001,ar_falpha_slot2,0,0,0,0,
7018002,ar_falpha_slot3,0,0,0,0,
7018003,ar_falpha_slot4,0,0,0,0,
7018004,ar_falpha_slot5,0,0,0,0,
7020000,ar_kilo433_slot1,0,0,0,0,
7020001,ar_kilo433_slot2,0,0,0,0,
7020002,ar_kilo433_slot3,0,0,0,0,
7020003,ar_kilo433_slot4,0,0,0,0,
7020004,ar_kilo433_slot5,0,0,0,0,
7019000,ar_mcharlie_slot1,0,0,0,0,
7019001,ar_mcharlie_slot2,0,0,0,0,
7019002,ar_mcharlie_slot3,0,0,0,0,
7019003,ar_mcharlie_slot4,0,0,0,0,
7019004,ar_mcharlie_slot5,0,0,0,0,
7015000,ar_mike4_slot1,0,0,0,0,
7015001,ar_mike4_slot2,0,0,0,0,
7015002,ar_mike4_slot3,0,0,0,0,
7015003,ar_mike4_slot4,0,0,0,0,
7015004,ar_mike4_slot5,0,0,0,0,
7022000,ar_scharlie_slot1,0,0,0,0,
7022001,ar_scharlie_slot2,0,0,0,0,
7022002,ar_scharlie_slot3,0,0,0,0,
7022003,ar_scharlie_slot4,0,0,0,0,
7022004,ar_scharlie_slot5,0,0,0,0,
7024000,la_gromeo_slot1,0,0,0,0,
7024001,la_gromeo_slot2,0,0,0,0,
7024002,la_gromeo_slot3,0,0,0,0,
7024003,la_gromeo_slot4,0,0,0,0,
7024004,la_gromeo_slot5,0,0,0,0,
7025000,la_juliet_slot1,0,0,0,0,
7025001,la_juliet_slot2,0,0,0,0,
7025002,la_juliet_slot3,0,0,0,0,
7025003,la_juliet_slot4,0,0,0,0,
7025004,la_juliet_slot5,0,0,0,0,
7026000,la_kgolf_slot1,0,0,0,0,
7026001,la_kgolf_slot2,0,0,0,0,
7026002,la_kgolf_slot3,0,0,0,0,
7026003,la_kgolf_slot4,0,0,0,0,
7026004,la_kgolf_slot5,0,0,0,0,
7023000,la_rpapa7_slot1,0,0,0,0,
7023001,la_rpapa7_slot2,0,0,0,0,
7023002,la_rpapa7_slot3,0,0,0,0,
7023003,la_rpapa7_slot4,0,0,0,0,
7023004,la_rpapa7_slot5,0,0,0,0,
7038000,lm_kilo121_slot1,0,0,0,0,
7038001,lm_kilo121_slot2,0,0,0,0,
7038002,lm_kilo121_slot3,0,0,0,0,
7038003,lm_kilo121_slot4,0,0,0,0,
7038004,lm_kilo121_slot5,0,0,0,0,
7040000,lm_lima86_slot1,0,0,0,0,
7040001,lm_lima86_slot2,0,0,0,0,
7040002,lm_lima86_slot3,0,0,0,0,
7040003,lm_lima86_slot4,0,0,0,0,
7040004,lm_lima86_slot5,0,0,0,0,
7041000,lm_mgolf34_slot1,0,0,0,0,
7041001,lm_mgolf34_slot2,0,0,0,0,
7041002,lm_mgolf34_slot3,0,0,0,0,
7041003,lm_mgolf34_slot4,0,0,0,0,
7041004,lm_mgolf34_slot5,0,0,0,0,
7039000,lm_pkilo_slot1,0,0,0,0,
7039001,lm_pkilo_slot2,0,0,0,0,
7039002,lm_pkilo_slot3,0,0,0,0,
7039003,lm_pkilo_slot4,0,0,0,0,
7039004,lm_pkilo_slot5,0,0,0,0,
7014000,me_knife_slot1,0,0,0,0,
7014001,me_knife_slot2,0,0,0,0,
7014002,me_knife_slot3,0,0,0,0,
7014003,me_knife_slot4,0,0,0,0,
7014004,me_knife_slot5,0,0,0,0,
7013000,me_riotshield_slot1,0,0,0,0,
7013001,me_riotshield_slot2,0,0,0,0,
7013002,me_riotshield_slot3,0,0,0,0,
7013003,me_riotshield_slot4,0,0,0,0,
7013004,me_riotshield_slot5,0,0,0,0,
7005000,pi_cpapa_slot1,0,0,0,0,
7005001,pi_cpapa_slot2,0,0,0,0,
7005002,pi_cpapa_slot3,0,0,0,0,
7005003,pi_cpapa_slot4,0,0,0,0,
7005004,pi_cpapa_slot5,0,0,0,0,
7003000,pi_decho_slot1,0,0,0,0,
7003001,pi_decho_slot2,0,0,0,0,
7003002,pi_decho_slot3,0,0,0,0,
7003003,pi_decho_slot4,0,0,0,0,
7003004,pi_decho_slot5,0,0,0,0,
7001000,pi_golf21_slot1,0,0,0,0,
7001001,pi_golf21_slot2,0,0,0,0,
7001002,pi_golf21_slot3,0,0,0,0,
7001003,pi_golf21_slot4,0,0,0,0,
7001004,pi_golf21_slot5,0,0,0,0,
7004000,pi_mike1911_slot1,0,0,0,0,
7004001,pi_mike1911_slot2,0,0,0,0,
7004002,pi_mike1911_slot3,0,0,0,0,
7004003,pi_mike1911_slot4,0,0,0,0,
7004004,pi_mike1911_slot5,0,0,0,0,
7002000,pi_papa320_slot1,0,0,0,0,
7002001,pi_papa320_slot2,0,0,0,0,
7002002,pi_papa320_slot3,0,0,0,0,
7002003,pi_papa320_slot4,0,0,0,0,
7002004,pi_papa320_slot5,0,0,0,0,
7036000,sh_charlie725_slot1,0,0,0,0,
7036001,sh_charlie725_slot2,0,0,0,0,
7036002,sh_charlie725_slot3,0,0,0,0,
7036003,sh_charlie725_slot4,0,0,0,0,
7036004,sh_charlie725_slot5,0,0,0,0,
7034000,sh_dpapa12_slot1,0,0,0,0,
7034001,sh_dpapa12_slot2,0,0,0,0,
7034002,sh_dpapa12_slot3,0,0,0,0,
7034003,sh_dpapa12_slot4,0,0,0,0,
7034004,sh_dpapa12_slot5,0,0,0,0,
7035000,sh_oscar12_slot1,0,0,0,0,
7035001,sh_oscar12_slot2,0,0,0,0,
7035002,sh_oscar12_slot3,0,0,0,0,
7035003,sh_oscar12_slot4,0,0,0,0,
7035004,sh_oscar12_slot5,0,0,0,0,
7037000,sh_romeo870_slot1,0,0,0,0,
7037001,sh_romeo870_slot2,0,0,0,0,
7037002,sh_romeo870_slot3,0,0,0,0,
7037003,sh_romeo870_slot4,0,0,0,0,
7037004,sh_romeo870_slot5,0,0,0,0,
7008000,sm_augolf_slot1,0,0,0,0,
7008001,sm_augolf_slot2,0,0,0,0,
7008002,sm_augolf_slot3,0,0,0,0,
7008003,sm_augolf_slot4,0,0,0,0,
7008004,sm_augolf_slot5,0,0,0,0,
7007000,sm_beta_slot1,0,0,0,0,
7007001,sm_beta_slot2,0,0,0,0,
7007002,sm_beta_slot3,0,0,0,0,
7007003,sm_beta_slot4,0,0,0,0,
7007004,sm_beta_slot5,0,0,0,0,
7006000,sm_mpapa5_slot1,0,0,0,0,
7006001,sm_mpapa5_slot2,0,0,0,0,
7006002,sm_mpapa5_slot3,0,0,0,0,
7006003,sm_mpapa5_slot4,0,0,0,0,
7006004,sm_mpapa5_slot5,0,0,0,0,
7010000,sm_mpapa7_slot1,0,0,0,0,
7010001,sm_mpapa7_slot2,0,0,0,0,
7010002,sm_mpapa7_slot3,0,0,0,0,
7010003,sm_mpapa7_slot4,0,0,0,0,
7010004,sm_mpapa7_slot5,0,0,0,0,
7009000,sm_papa90_slot1,0,0,0,0,
7009001,sm_papa90_slot2,0,0,0,0,
7009002,sm_papa90_slot3,0,0,0,0,
7009003,sm_papa90_slot4,0,0,0,0,
7009004,sm_papa90_slot5,0,0,0,0,
7011000,sm_uzulu_slot1,0,0,0,0,
7011001,sm_uzulu_slot2,0,0,0,0,
7011002,sm_uzulu_slot3,0,0,0,0,
7011003,sm_uzulu_slot4,0,0,0,0,
7011004,sm_uzulu_slot5,0,0,0,0,
7030000,sn_alpha50_slot1,0,0,0,0,
7030001,sn_alpha50_slot2,0,0,0,0,
7030002,sn_alpha50_slot3,0,0,0,0,
7030003,sn_alpha50_slot4,0,0,0,0,
7030004,sn_alpha50_slot5,0,0,0,0,
7031000,sn_delta_slot1,0,0,0,0,
7031001,sn_delta_slot2,0,0,0,0,
7031002,sn_delta_slot3,0,0,0,0,
7031003,sn_delta_slot4,0,0,0,0,
7031004,sn_delta_slot5,0,0,0,0,
7032000,sn_hdromeo_slot1,0,0,0,0,
7032001,sn_hdromeo_slot2,0,0,0,0,
7032002,sn_hdromeo_slot3,0,0,0,0,
7032003,sn_hdromeo_slot4,0,0,0,0,
7032004,sn_hdromeo_slot5,0,0,0,0,
7028000,sn_kilo98_slot1,0,0,0,0,
7028001,sn_kilo98_slot2,0,0,0,0,
7028002,sn_kilo98_slot3,0,0,0,0,
7028003,sn_kilo98_slot4,0,0,0,0,
7028004,sn_kilo98_slot5,0,0,0,0,
7027000,sn_mike14_slot1,0,0,0,0,
7027001,sn_mike14_slot2,0,0,0,0,
7027002,sn_mike14_slot3,0,0,0,0,
7027003,sn_mike14_slot4,0,0,0,0,
7027004,sn_mike14_slot5,0,0,0,0,
7029000,sn_sbeta_slot1,0,0,0,0,
7029001,sn_sbeta_slot2,0,0,0,0,
7029002,sn_sbeta_slot3,0,0,0,0,
7029003,sn_sbeta_slot4,0,0,0,0,
7029004,sn_sbeta_slot5,0,0,0,0,
7205000,ar_tango21_slot1,0,0,0,0,
7205001,ar_tango21_slot2,0,0,0,0,
7205002,ar_tango21_slot3,0,0,0,0,
7205003,ar_tango21_slot4,0,0,0,0,
7205004,ar_tango21_slot5,0,0,0,0,
7210000,lm_mgolf36_slot1,0,0,0,0,
7210001,lm_mgolf36_slot2,0,0,0,0,
7210002,lm_mgolf36_slot3,0,0,0,0,
7210003,lm_mgolf36_slot4,0,0,0,0,
7210004,lm_mgolf36_slot5,0,0,0,0,
7033000,sn_crossbow_slot1,0,0,0,0,
7033001,sn_crossbow_slot2,0,0,0,0,
7033002,sn_crossbow_slot3,0,0,0,0,
7033003,sn_crossbow_slot4,0,0,0,0,
7033004,sn_crossbow_slot5,0,0,0,0,
7234000,sm_smgolf45_slot1,0,0,0,0,
7234001,sm_smgolf45_slot2,0,0,0,0,
7234002,sm_smgolf45_slot3,0,0,0,0,
7234003,sm_smgolf45_slot4,0,0,0,0,
7234004,sm_smgolf45_slot5,0,0,0,0,
7340000,sh_mike26_slot1,0,0,0,0,
7340001,sh_mike26_slot2,0,0,0,0,
7340002,sh_mike26_slot3,0,0,0,0,
7340003,sh_mike26_slot4,0,0,0,0,
7340004,sh_mike26_slot5,0,0,0,0,
7346000,ar_sierra552_slot1,0,0,0,0,
7346001,ar_sierra552_slot2,0,0,0,0,
7346002,ar_sierra552_slot3,0,0,0,0,
7346003,ar_sierra552_slot4,0,0,0,0,
7346004,ar_sierra552_slot5,0,0,0,0,
7430000,pi_mike9_slot1,0,0,0,0,
7430001,pi_mike9_slot2,0,0,0,0,
7430002,pi_mike9_slot3,0,0,0,0,
7430003,pi_mike9_slot4,0,0,0,0,
7430004,pi_mike9_slot5,0,0,0,0,
7536000,sn_sksierra_slot1,0,0,0,0,
